make,model,trims
Toyota,Corolla,"LE, SE, FX, XSE"
Toyota,Corolla Hybrid,"Hybrid LE, Hybrid SE, Hybrid XLE"
Toyota,Corolla Hatchback,"SE, XSE, FX"
Toyota,Prius,"LE, XLE, Limited"
Toyota,Prius Prime,"SE, XSE, XSE Premium"
Toyota,Camry,"LE, SE, XLE, XSE"
Toyota,Crown,"XLE, Limited, Platinum"
Toyota,GR Corolla,"Core, Premium, Circuit Edition"
Toyota,GR86,"Base, Premium, TRUENO Edition"
Toyota,GR Supra,"2.0, 3.0, 3.0 Premium, 45th Anniversary Edition"
Toyota,Sienna,"LE, XLE, XSE, Woodland Edition, Limited, Platinum"
Toyota,Tacoma,"SR, SR5, TRD PreRunner, TRD Sport, TRD Off-Road, Limited, Trailhunter, TRD Pro"
Toyota,Tundra,"SR, SR5, Limited, Platinum, 1794 Edition, TRD Pro, Capstone"
Toyota,Corolla Cross,"L, LE, XLE"
Toyota,Corolla Cross Hybrid,"S, SE, XSE"
Toyota,RAV4,"LE, XLE, XLE Premium, Limited"
Toyota,RAV4 Hybrid,"LE, XLE, XLE Premium, SE, XSE, Limited, Woodland Edition"
Toyota,RAV4 Prime,"SE, XSE"
Toyota,bZ4X,"XLE, Limited"
Toyota,Highlander,"LE, XLE, XSE, Limited, Platinum"
Toyota,Grand Highlander,"XLE, Limited, Platinum"
Toyota,Grand Highlander Hybrid,"XLE, Limited, Platinum"
Toyota,4Runner,"SR5, TRD Sport, TRD Off-Road, Limited, Platinum, TRD Pro, Trailhunter"
Toyota,Crown Signia,"XLE, Limited"
Toyota,Land Cruiser,"1958, Land Cruiser, First Edition"
Toyota,Sequoia,"SR5, Limited, Platinum, TRD Pro, Capstone"
Ford,Mustang,"EcoBoost Fastback, EcoBoost Premium, GT, GT Premium, Dark Horse, GTD"
Ford,Escape,"Active, ST-Line, ST-Line Select, Platinum, ST-Line Elite, Plug-in Hybrid"
Ford,Bronco Sport,"Big Bend, Heritage, Free Wheeling, Outer Banks, Badlands"
Ford,Bronco,"Big Bend, Black Diamond, Outer Banks, Heritage Edition, Badlands, Everglades, Wildtrak, Raptor"
Ford,Explorer,"Active, ST-Line, Platinum, ST"
Ford,Mustang Mach-E,"Select, Premium, GT, Rally"
Ford,Expedition,"XL STX, XLT, Limited, Timberline, King Ranch, Platinum"
Ford,Maverick,"XL, XLT, LARIAT"
Ford,Ranger,"XL, XLT, LARIAT, Raptor"
Ford,F-150,"XL, STX, XLT, Tremor, LARIAT, King Ranch, Platinum, Raptor"
Ford,F-150 Lightning,"Pro, Flash, LARIAT, Platinum"
Ford,Super Duty,"XL, XLT, LARIAT, King Ranch, Platinum, Limited"
Ford,Transit,"Cargo Van, Passenger Van, Cutaway, Chassis Cab"
Ford,E-Transit,"Cargo Van, Cutaway, Chassis Cab"
Chevrolet,Malibu,"LS, RS, 1LT, 2LT"
Chevrolet,Corvette Stingray,"1LT, 2LT, 3LT"
Chevrolet,Corvette E-Ray,"1LZ, 2LZ, 3LZ"
Chevrolet,Corvette Z06,"1LZ, 2LZ, 3LZ"
Chevrolet,Equinox EV,"1LT, 2LT, 3LT, 2RS, 3RS"
Chevrolet,Blazer EV,"LT, RS, SS"
Chevrolet,Silverado EV,"WT (Work Truck), RST"
Chevrolet,Trax,"LS, 1RS, LT, 2RS, ACTIV"
Chevrolet,Trailblazer,"LS, LT, ACTIV, RS"
Chevrolet,Equinox,"LT, RS, ACTIV"
Chevrolet,Blazer,"LT, RS, Premier"
Chevrolet,Traverse,"LT, Z71, RS"
Chevrolet,Tahoe,"LS, LT, RST, Z71, Premier, High Country"
Chevrolet,Suburban,"LS, LT, RST, Z71, Premier, High Country"
Chevrolet,Colorado,"WT, LT, Trail Boss, Z71, ZR2"
Chevrolet,Silverado 1500,"WT, Custom, Custom Trail Boss, LT, RST, LT Trail Boss, LTZ, High Country, ZR2"
Chevrolet,Silverado HD,"WT, Custom, LT, LTZ, High Country, ZR2"
Honda,Civic Sedan,"LX, Sport, EX, Touring"
Honda,Civic Sedan Hybrid,"Sport Hybrid, Sport Touring Hybrid"
Honda,Civic Hatchback,"LX, Sport, EX-L, Sport Touring"
Honda,Civic Hatchback Hybrid,"Sport Hybrid, Sport Touring Hybrid"
Honda,Civic Si Sedan,"Si"
Honda,Civic Type R,"Type R"
Honda,Accord,"LX, SE"
Honda,Accord Hybrid,"Sport Hybrid, EX-L Hybrid, Sport-L Hybrid, Touring Hybrid"
Honda,HR-V,"LX, Sport, EX-L"
Honda,CR-V,"LX, EX, EX-L"
Honda,CR-V Hybrid,"Sport Hybrid, Sport-L Hybrid, Sport Touring Hybrid"
Honda,Passport,"EX-L, TrailSport, Black Edition"
Honda,Pilot,"Sport, EX-L, TrailSport, Touring, Elite, Black Edition"
Honda,Odyssey,"EX, EX-L, Sport, Touring, Elite"
Honda,Ridgeline,"Sport, RTL, TrailSport, Black Edition"
Honda,Prologue,"EX, Touring, Elite"
Honda,CR-V e:FCEV,"Touring"
Nissan,Versa,"S, SV, SR"
Nissan,Sentra,"S, SV, SR"
Nissan,Altima,"S, SV, SR, SL"
Nissan,Z,"Sport, Performance, NISMO"
Nissan,GT-R,"Premium, T-spec, NISMO"
Nissan,Kicks,"S, SV, SR"
Nissan,Rogue,"S, SV, SL, Platinum"
Nissan,Murano,"SV, SL, Platinum"
Nissan,Pathfinder,"S, SV, Rock Creek, SL, Platinum"
Nissan,Armada,"SV, SL, Platinum"
Nissan,Frontier,"S, SV, PRO-X, PRO-4X, SL"
Nissan,LEAF,"S, SV PLUS"
Nissan,ARIYA,"Engage, Venture+, Evolve+, Empower+, Platinum+"
Hyundai,Elantra,"SE, SEL, Limited, N Line"
Hyundai,Elantra Hybrid,"Blue, Limited"
Hyundai,Sonata,"SEL, N Line"
Hyundai,Sonata Hybrid,"SEL, Limited"
Hyundai,Venue,"SE, SEL, Limited"
Hyundai,Kona,"SE, SEL, N Line, Limited"
Hyundai,Tucson,"SE, SEL, XRT, Limited"
Hyundai,Tucson Hybrid,"Blue, SEL Convenience, N Line, Limited"
Hyundai,Santa Fe,"SE, SEL, XRT, Limited, Calligraphy"
Hyundai,Santa Fe Hybrid,"SEL, Limited, Calligraphy"
Hyundai,Palisade,"SE, SEL, XRT, Limited, Calligraphy"
Hyundai,Kona Electric,"SE, SEL, Limited"
Hyundai,IONIQ 5,"SE Standard Range, SE, SEL, Limited"
Hyundai,IONIQ 6,"SE Standard Range, SE, SEL, Limited"
Hyundai,Elantra N,"N"
Hyundai,IONIQ 5 N,"N"
Hyundai,Nexo,"Blue, Limited"
Kia,Forte,"LX, LXS, GT-Line, GT"
Kia,K5,"LXS, GT-Line, EX, GT"
Kia,Soul,"LX, S, EX, GT-Line"
Kia,Seltos,"LX, S, EX, SX"
Kia,Niro Hybrid,"LX, EX, SX Touring"
